url,title,play,user,
/playlist?id=2687869264,比伯 戳爷 霉霉 碧梨 艾薇�?火星�?麦姐,270�?花花甜莓日系,,
/playlist?id=362848454,☀Tröpical House | 海风度假,116�?AhnJiyoung,,
/playlist?id=4308248,最好听的网易云抒情欧美100�?923�?正小�?,,,
/playlist?id=6887483239,欧美�?超燃节奏潮音+甜美嗓音,51�?林縛�?,,
/playlist?id=160065334,『阿卡贝拉』换种方式演绎欧美热�?681�?ZellaDay,,,
/playlist?id=7600248012,「JAY-Z」东海岸伟大的Rapper,13�?RyanZ阿郑,,
/playlist?id=2813508916,音乐诗集｜ 静似风悠扬，淡如水潺湲,70�?野寁,,
/playlist?id=2789292193,健身跑步BGM,484�?HaPNy_,,
/playlist?id=2514136633,[安德烈波切利Andrea Bocelli演唱合集],35627,属七先生,
/playlist?id=2364146680,提神醒脑 疯狂抖腿魔性摇�?GIF,4697�?鹿白�?,,
/playlist?id=4890146949,『Gentleman』梦境温柔低�?75�?landsa,,,
/playlist?id=3086599778,网易云评论最多英文TOP100,1476�?蚕豆音乐�?,,
/playlist?id=6871860305,健身房燃料，释放你的多巴胺！｜Narwal�?126�?NarwalMusic,,,
/playlist?id=3207281164,�?99+ 忍不住抖腿的欧美神曲 旋律�?953�?販賣限定_,,,
/playlist?id=18603780,Chantal Chamberland 加拿大~爵士香朵,17323,随风入梦,
/playlist?id=869655720,存在即女�?| 来人�?把本宫的BGM呈上,1578�?KillBunny,,
/playlist?id=2067348509,另类�?| 游离于独立迷幻世�?95229,Xthousis6,,
/playlist?id=2994969325,『早安·晨之歌』万物生长，鸟儿欢唱,185�?羊羊小毛�?,,
/playlist?id=2175448390,化妆必备BGM,893�?韩喵喵唔,,
/playlist?id=5086167990,「唯美女声」电子音乐与女声的完美邂�?12�?Nytrix,,,
/playlist?id=5245963086,Future Bass | 前奏沦陷，单曲循�?42�?kemomi,,,
/playlist?id=5430276264,时光逝去|街口的花店不开�?但花在继续开,10�?后原,,
/playlist?id=385530214,r&b hiphop-中毒�?上瘾&节奏�?60�?FIGHCO,,,
/playlist?id=7565623103,Someonelikeyou｜开口跪｜欧美流行精选女�?2842,�?三仰,,
/playlist?id=7605359593,Smooth Jazz | 小酌红酒的风雅之�?137,Dream_d7,,
/playlist?id=492446187,『电子邂逅女声』至臻节奏，身享心醉,579�?萌德不萌,,
/playlist?id=482798821,最爱骚蓝（各个风格布鲁斯以及老摇滚）,19�?Digos_Huggoo,,
/playlist?id=361338397,「蓝调布鲁斯」老酒馆的暧昧情调 �?1185�?如花一般绽放丶,,,
/playlist?id=934749307,X.酷玩.梦龙.共和.林肯.魔力�?FOB.5�?18�?T-Silence-,,,
/playlist?id=491047613,美国乡村音乐最经典�?4首歌�?277�?惊波微澜,,,
/playlist?id=4969095978,另类独立｜荒岛黎�?梦幻泡影,26�?蒸汽草莓�?,,
/playlist?id=6625988279,孤岛情书｜涌入梦境扉页的白昼相�?41�?Bzstrive,,,
/playlist?id=2680716755,『代入感超强』打游戏必备超燃歌曲,600�?倒数-18,,
/playlist?id=116617957,带电的时装走Show配乐~,126�?桔橘不甜,,
/playlist?id=49242031,小酒馆的微醺需要腔调和情怀,2445�?齊宣王啃牛角,,
/playlist?id=3202388693,「闲情酒馆」醇厚酒香邂逅消遣时�?96�?Pistazien,,,
/playlist?id=372908519,史上最耐听的经典英文歌曲与名人异国同唱,137�?马文�?,,
/playlist?id=865468321,Novo Amor•冰岛之�?87�?十二号充电星�?,,,
/playlist?id=4990593966,【夜�?学习】代�?刷题时听的歌,122�?乘风的蜗�?,,
/playlist?id=5382315851,欧美‖说唱旋律说唱与R&B,97489,芋泥熊熊-,
/playlist?id=5376368685,欧美治愈｜好心情每天照常营业,329�?Listento丶music,,
/playlist?id=7480837021,日落轻柔小众｜海浪与晚风叙旧,34�?Cris别乱花钱,,
/playlist?id=72919118,安静入眠 耳鬓厮磨的轻�?85�?shakemyhead,,,
/playlist?id=633615256,『开口跪』好听又不知道名字的英文�?97�?Sakura_2017,,,
/playlist?id=762008701,�?ᴀ ɪ | PBR&B｜迷�?微醺 慵懒,196�?Jaimolv,,
/playlist?id=2337455529,斯莱特林•Slytherin丨优雅的野心�?467�?Annipog,,,
/playlist?id=2031276596,步频180 跑步10公里 配�?分钟,98�?失眠倒计�?,,
/playlist?id=7625579982,超级无敌好听的英文歌,51,劫戒0809,
/playlist?id=480953725,拽宝们必�?| Trap Rap 加持 一听不可收�?151�?复古的心,,,
/playlist?id=2873682622,驾车燃向 | 强节奏提�?现在就出发！,127�?鹿鸣长风,,
/playlist?id=7447020140,晨跑专享｜燃脂节奏，甩掉卡路�?7373,Martin网易云Carlos,,
/playlist?id=7530126646,烟嗓｜不恨会人稀，只为知音寡,708,帐号已注销扫墓�?,
/playlist?id=5306118951,�?| 漫步在荒�?我想找一棵栖息的�?110�?最爱洋甘菊,,,
/playlist?id=6593498389,•欧�?| 日落余晖 静听女声醉�?51�?不考上武大不改�?,,,
/playlist?id=2479397515,甜味爵士 | 焦糖拿铁口味·甜柔�?00%,213�?塔希提岛的月�?,,
/playlist?id=6589049163,BOOMSHAKE丨微醺Hiphop,143�?tan4ko,,
/playlist?id=2156628089,我可是个健身女孩�?116�?六一�?1,,,
/playlist?id=7547401180,薄荷之夏｜我们的故事总是发生在夏�?460,Bzstrive,,
/playlist?id=6724978342,『欧美流行』始于前奏—开口跪,770�?达达乌帕�?,,
/playlist?id=3228481862,Progressive House| 梦幻渐进,即刻陷落,76�?夕日向暖,
/playlist?id=163150274,高能燃脂•假期健身跑步必备BGM,2559�?yin雪燕,,
/playlist?id=7437085561,温柔呢喃｜音乐是随身携带的避难所,7436,Bzstrive,
/playlist?id=6635182893,致女生°别否定自己 你真的特别好,29�?樱桃味音�?,,
/playlist?id=2347008317,［英文民谣］有时间一起喝杯下午茶,396�?野猫吃人,,
/playlist?id=7405817995,心动旋律丨虚幻荒诞下的另类浪�?10�?丨IIIIIIIIII�?,,,
/playlist?id=5483061073,10w+评的英文�?极品好听,348�?Dear沐云,,
/playlist?id=587468955,把温柔唱成了英文歌，融化了星�?681�?八月夏末_,,,
/playlist?id=5137716122,『骑行』骑车爱好者的必备歌单,89017,废墟花儿开,
/playlist?id=510190176,EDM Trap丨狂野不羁的邪魅低音,1403�?避难所Shelter,,
/playlist?id=5014895444,Beyoncé ｜R&B女王 不止骨子里的性感,31�?云音乐VIP,,
/playlist?id=2968950064,[乡村音乐]田纳西州的音乐之�?504�?小铁Joe,,,
/playlist?id=2148497305,脑内Party | 这才是我想要的Deep House,75�?Grandir_v,,
/playlist?id=3196264232,『起床』拉窗帘/刷牙/洗脸/喝水/换衣�?1376�?Ceaoee,,,
/playlist?id=7227046292,史上最全英文歌,21�?ruiRuishy,,
/playlist?id=15425552,可以单曲循环的摇滚歌�?172�?墨_子陳,,,
/playlist?id=5352857836,钢琴演绎 | 冬日静坐在火炉旁享受舒缓节奏,122�?空山鹤行,,
/playlist?id=2980449634,让你嘴角上扬的英文歌,423�?今天也love�?,,
/playlist?id=126338465,健身必备，莱维贝�?58�?和熠�?,,,
/playlist?id=7212442830,「欧美说唱」温柔rap唱给你听,43422,The_Shire,
/playlist?id=2320144876,炸了 ！炸�?！炸�?！Swag极品,413�?Rootskool,,
/playlist?id=2414707016,本仙女化�?敷面�?护肤/洗澡/收拾专用歌单,2786�?3KALIA,,
/playlist?id=2050704516,2018全年抖腿指南，老铁你怕了吗？,2433�?NickyRomero,,
/playlist?id=2825552570,刷题|节奏轻快旋律惊艳的欧美歌�?!,524�?周二下午八点,,
/playlist?id=6655745093,节奏�?那些超带节奏感的音乐,48�?想再见l�?,,
/playlist?id=3210184177,【旋律电子】让跃动的彩虹激活你的心灵！,235�?谐星七十六号,,
/playlist?id=104454670,抒情摇滚•心底深处最柔情的呐�?25�?yin雪燕,,,
/playlist?id=6885030145,欧美说唱「令 �?�?�?�?hip-hop �?术�?95�?AlvaroSoler_Official,,,
/playlist?id=2333731148,海盐风味｜浪漫迷幻°新鲜度100%,665�?猫头罐与六便�?,,
/playlist?id=6974835249,慵懒卧室——氛围感,13�?LadyLuna_,,
/playlist?id=7532788278,HipHop | 在律动中摇摆,68030,干饭小天才丶,
/playlist?id=4956447767,那些耳熟能详的Doja Cat,50�?DojaCatDaily,,
/playlist?id=2526060026,罗曼蒂克式摇�?231�?云音乐VIP,,,
/playlist?id=2644810336,�? 微醺随性浪漫：:,42�?loupurple,,
/playlist?id=5469009904,梦龙乐队『精选免费�?101�?林肯公圜,,,
/playlist?id=770073025,莓～�?泰勒•斯威夫�?,92�?榴莲味的绿菠�?,,
/playlist?id=709171115,犯困一听就清醒的欧�?668�?Ingrid_LL,,,
/playlist?id=877586534,欧美惊艳歌曲 唤醒沉睡的耳朵,460�?萌蛮�?,,
/playlist?id=467058152,精�?| 百听不厌的英文歌,5060�?艾琳艾德勒丶,,
/playlist?id=911370117,目前为止最棒的英文男声,122�?走吧旅游散心,,
/playlist?id=7526802340,微醺° 歌单�?浪漫氛围�?soul ,119,#NAME?,
/playlist?id=58916643,唱歌的诗人，独自优雅,44�?YouTube热门日推,,
/playlist?id=393431172,HVOB（干净深入Vocal Deep House�?26�?PurifiedOrigin,,,
/playlist?id=83105064,257位西海岸说唱歌手精�?353�?EmBanks_Arman,,,
/playlist?id=2346197510,【欧美流行歌曲★】百听不厌♡,320�?Nuyoah_1007,,
/playlist?id=2503202287,怀旧旋�?· 旧时光里的天马行�?213�?shakemyhead,,,
/playlist?id=5257777447,『Progressive House』沉迷渐进的震撼旋律,42�?Avirx,,
/playlist?id=32471960,温柔的摇滚吟颂�?466�?别情先生,,,
/playlist?id=92889121,德语歌曲精选集,50�?Schwarzwaelder-Kirschtoertchen,,
/playlist?id=2246462833,励志摇滚 · 人生本是永无止境的攀�?781�?xept,,,
/playlist?id=2917207940,赖床专用| 欧美 | 慵懒�?164�?花aaa生米,,,
/playlist?id=4888920141,老叁音乐的歌�?87�?老叁音乐,,,
/playlist?id=6702660581,欧美流行歌曲 ｜那些你想找又找不到的歌�?1032�?魂爷zz,,,
/playlist?id=5313948950,放空进行指南 �?独自沉迷晕光落日,85�?LovelyWICK,,
/playlist?id=6813922455,Spotify | 流媒体播放量�?0亿的单曲,67�?MusicalTimes,,
/playlist?id=623894359,玩长板时听的�?571�?ZEzra,,,
/playlist?id=2423552205,复古派对|一起跳欢乐的舞蹈吗,47�?卧室坐家,,
/playlist?id=2078306916,【游戏bgm】中 �?�?�?�?�?,267�?超天酱真的太棒啦,,
/playlist?id=5290537552,惬意漫步♪°焦糖日暮与蜜色草地,25�?介是小象,,
/playlist?id=913708064,Lemon Tree:)惊艳的英文歌�?58�?谁在屋顶上唱�?,,,
/playlist?id=2183721107,一个有点意思的英文歌单,144�?HrDenny,,
/playlist?id=2852805110,E标【禁 �?�?藏�?405�?TENET-V,,,
/playlist?id=5440161917,西班牙语超好听流行单曲{2021},12972,网友阿力,
/playlist?id=3013629069,来剂忘忧�?| 祝你活的随性而又洒脱,204�?空气很颓�?,,
/playlist?id=2499249150,冷门佳曲：宛如梦境般的迷幻嗓�?327�?mayuko�?,,,
/playlist?id=740322272,神级Remix | 歌曲的重�?946�?怪兽Sound,,,
/playlist?id=870395774,80'Sing | 复古现在进行�?424�?努娜�?,,,
/playlist?id=2129073198,健身减脂燃炸歌单Tiger的停不下�?54�?SuperTiger18,,,
/playlist?id=2544563570,仙女精致化妆BGM,455�?愿愿很ok,,
/playlist?id=2116270735,清晨唤醒你的清新小调（强烈推荐）,189�?夹心巧克力派,,
/playlist?id=2417487021,【Joji】作品合�?128�?dvkton,,,
/playlist?id=32360446,收集向~英文集锦,73�?zaneqi,,
/playlist?id=404203653,275首值得一生欣听的英文�?814�?帝歌-世界因你而更美好,,,
/playlist?id=5220741653,音乐剧中念念不忘的对�?58�?楼船夜雪�?,,,
/playlist?id=7091740574,耳机党福利｜超酥超好听的的英文歌单！,16�?佛系音乐藏家,,
/playlist?id=7431638280,经典佳音｜细品旧时光里的柔情岁月,81352,Bzstrive,
/playlist?id=54609532,可以陪你循环一整天的【欧美大叔嗓】系列①,53�?by丶WhoIAm,,
/playlist?id=2898916057,温柔系‖等星星都睡着�?再说想你,490�?ClairoToday,,
/playlist?id=2661670902,“我爱你”用音乐剧要怎么说❤�?35�?楼船夜雪�?,,,
/playlist?id=2653139197,hot girl辣妹必备�?692�?imssshui_,,,
/playlist?id=7130001802,So bxtchy‖拽姐的美式甜心说唱,188�?芝士焗小熊_,,
/playlist?id=482618078,又拽又燃，走路带风那种！,442�?因为头像太吓人而被网易云屏蔽了,,
/playlist?id=2065793008,燃向欧美｜置于彻底绝�?方可重生,442�?咬口奶油,,
/playlist?id=2866624523,运动打球必备/节奏�?2877�?Sunhope_,,,
/playlist?id=833435091,欧美说唱|好货私藏,311�?AkashiAshes,,
/playlist?id=5295292555,#NAME?,,,
/playlist?id=2791365839,☄Jazz Bar☄爵士酒吧御用曲目精�?42�?Gondor-Modor,,,
/playlist?id=2785066954,Swag Party | 跟着音药嗨就Vans了！,19�?Rootskool,,
/playlist?id=6807220410,那些环绕耳盈的梦幻合�?56�?Zaraaccess,,,
/playlist?id=515365352,听一遍就想循环的英文�?900�?BBPods,,,
/playlist?id=6624567035,初春心事�?�?将思绪放空装满阳光,76�?LovelyWICK,,
/playlist?id=3130270730,「Alternative R&B」无与伦比的丝滑�?72�?Siiegfried,,,
/playlist?id=6631213300,『欧美』摘下星星，伴随着月亮入睡,395�?哥哥要喝排骨汤吗,,
/playlist?id=367632186,「爵士女伶」咖啡馆的微醺慵�?235�?如花一般绽放丶,,,
/playlist?id=2080022187,R&B｜交织于慵懒声线中的撩人节奏,406�?凯蒂肥狸,,
/playlist?id=2067771849,好听的英文歌单！！！,73�?ch-菲儿,,
/playlist?id=2968982695,【黑胶vip专属】欧美会员歌�?120�?_豆腐花_,,,
/playlist?id=620130602,欧美 私藏�?持续更新仙嗓新歌,89�?HarryLouis-,,
/playlist?id=3019716374,【欧美说唱歌单】英文说唱欧美hiphop精�?97888,kyrielong8,,
/playlist?id=148489369,越冬越运动•好身材虐出�?1034�?yin雪燕,,,
/playlist?id=6887208022,欧美精选：一人一首代表作,98�?独性恋,,
/playlist?id=2738703582,异域风情，覆盖着特立独行调味剂的香水�?100�?i看美�?,,,
/playlist?id=7599729840,『欧美』电子音乐，在霓虹天空下捕获你的�?76,StriveToAchieve,,
/playlist?id=7597134229,解忧小铺丨安抚烦躁的舒适角�?100,丨IIIIIIIIII�?,,
/playlist?id=5038726201,夏日甜风丨在阳光下做海盐柠檬味的�?134�?Bzstrive,,,
/playlist?id=359551186,R&B/Soul布鲁斯______________,74991,RandB挖掘�?,
/playlist?id=5343839811,孤独药剂 �?雨季中一个人的音乐小�?35�?OmenTwwnmfm,,,
/playlist?id=875613047,山形瑞秋／Rachael Yamagata作品�?127�?属七先生,,,
/playlist?id=7580056327,【欧美经典歌曲集�?67,Muhabbat-Official,,
/playlist?id=3224097560,欧美｜惊艳动人的男嗓穿透心�?魅力无穷,145�?ClairoToday,,
/playlist?id=3114951264,你不是最擅长打逆风局�?146�?你也没能成为我的救赎,,,
/playlist?id=102689614,发烧男声 当·威廉姆�?95�?老乔-如歌,,,
/playlist?id=101992106,国际顶尖酒吧｜名厂音乐｜无损,492�?邓商,,
/playlist?id=2631594249,音乐钓鱼平台,48�?小由J,,
/playlist?id=7198659793,2021年度欧美最佳单�?71�?网易云音�?,,,
/playlist?id=2414960807,内容引起极度舒�?828�?食人奶奶-,,,
/playlist?id=6944248020,[欧美推荐] 宝藏歌单 超级奶斯,68�?香慧�?,,
/playlist?id=7518891315,当个性灵魂遇上独立摇�?1226,lOriagxN,,
/playlist?id=2049460383,【节奏控】一听就上瘾的惊艳女声③,593�?还你一个夏�?,,
/playlist?id=8295695,如茶般芬芳的英文民谣�?454�?阿勃�?,,,
/playlist?id=7599174336,R&B氛围丨万缕柔�?拂动心弦,78,丨IIIIIIIIII�?,
/playlist?id=395678641,每个噪到死的摇滚乐队都有一首柔情到哭的�?510�?梦到了所有人的梦,,,
/playlist?id=58342444,健身房动感单车Spinning,107�?夏天_zyh,,
/playlist?id=2208056597,觉得好听的英音美音其实是真的好听,148�?-gxy-_,,
/playlist?id=2492094121,温柔睡眠�?只有猫和音乐伴我入睡,422�?鹿白�?,,
/playlist?id=533360996,J.Fla（最美侧颜）小姐姐翻�?1081�?你弹吉他的样子很好看,,,
/playlist?id=23266907,随身携带咖啡馆～惬意无限循环,62�?会跳的咖啡豆,,
/playlist?id=5271618694,【夜晚慎入】性感骚曲~~~~,106�?STY云笙,,
/playlist?id=399136850,迷幻-盯鞋-dream pop-后朋,41�?fake-ophelia,,
/playlist?id=308388512,「奇怪的坏品味�?187�?郑丁�?,,,
/playlist?id=990907486,Melanie Martinez牙牙◤治愈独特童话风�?247�?-onlyQuanYZ9w-,,,
/playlist?id=5453723347,Sky 光遇光之逆子跑图嗨歌,89�?冬天一起看雪天,,
/playlist?id=6996167283,[治愈英文]没有名字的夜�?297�?帐号已注销,,,
/playlist?id=7551336892,致敬迈克尔杰克�?| 灵魂舞�?荣耀公益,155,汉汉不吃芹菜,
/playlist?id=2822946708,节奏/运球/后卫〖假期篮球训练计划�?121�?Ryan和他的七�?,,,
/playlist?id=7525867617,音乐咖啡厅| 让你心情变好的英�?69,汉汉不吃芹菜,,
/playlist?id=886719843,众里寻他 | 肋骨至胸腔的冰冷共鸣,95�?KillBunny,,
/playlist?id=927743851,「初秋之味」落木是归雁停足的驿�?378�?独行的棕�?,,,
/playlist?id=2434987000,化妆拍照BGM.,4947�?Lscheese,,
/playlist?id=1997166218,「骨子里�?Old School�?433�?重慶二流�?,,,
/playlist?id=4940149731,俏皮与性感极致摩擦 碰撞完美化学反应,531�?舒挽睡不�?,,
/playlist?id=2116810839,一听就上瘾的欧美电子歌曲，开口就沦陷,489�?yxich01,,
/playlist?id=2033681205,「嘻哈风」请开始你的的freestyle表演,54�?周_阿粥,,
/playlist?id=21410334,获得�?1个冠军歌�?乡村音乐”优雅巨�?Do,688�?你先去洗�?,,
/playlist?id=5062682910,英文歌杂物架｜节奏感满满的浪�?183�?小翁不想网抑�?,,,
/playlist?id=7569687448,死亡与新生交织，枯萎与绽放共�?58,夏日与晚安君,,
/playlist?id=21401617,美国乡村音乐44首经典冠军曲(�?,338�?般不�?,,
/playlist?id=389197217,Deep 【你一定喜欢的优质英文�?111�?JoyceL乔乔,,,
/playlist?id=2309113084,[黑燃] 致汤姆•里德尔 致伏地魔,67�?Annipog,,
/playlist?id=389611402,『美国自驾』USA西部旅行66�?号公�?..,308�?北南乐队,,
/playlist?id=7618406142,洗澡随身�?| 享受极致沐浴体验,130,Dream_d7,
/playlist?id=7238482918,2022全年抖腿指南，愿信仰的火光洒满人�?24614,NickyRomero,,
/playlist?id=3111369145,抱歉 我天生很�?走路带风,324�?鹿白�?,,
/playlist?id=7581712929,人生总会有不期而遇的温暖给予到�?4752,Last_fifty,,
/playlist?id=7619298304,欧美神级翻唱！每一首都值得循环播放,24,夏日与晚安君,
/playlist?id=65080183,【燃】健身房的音乐该换了�?168�?完美的灵�?,,,
/playlist?id=22242195,跑步时听了像打鸡血,2162�?GaryKuang,,
/playlist?id=7600223051,「Akon」辨识度巨高的歌手，哦不巨星,13�?RyanZ阿郑,,
/playlist?id=7541603056,美剧【终极名单】The.Terminal.List,704,恰如你所�?,
/playlist?id=78529193,健身力量增肌有氧减脂无氧HIIT必备 | 持续,4602�?喵星人搬来的救兵,,
/playlist?id=7581818716,☺︎歡迎來到正宗銳舞迪厅☺︎,1821,具象�?,
/playlist?id=5277173612,『游戏』高燃律�?| 带动全场,157�?晚安晚Ying,,
/playlist?id=2973542133,Acoustic | 在恬静温柔中浅淡清欢,373�?-KooTo-,,
/playlist?id=6583659682,ASH'S BGM,14�?Aaash19,,
/playlist?id=2804505435,炸裂好听的英文歌大全,21�?吞了个音�?,,
/playlist?id=7455042876,学习时BGM｜不更新动态的日子都在默默努力,11817,Bzstrive,
/playlist?id=4983181389,欧美｜听话哦，假期宅在家好好听歌吧�?309�?傻傻傻傻傻了,,,
/playlist?id=813333839,打游戏必备| 感受这场听觉盛宴!,2622�?chaz1,,
/playlist?id=170233306,如沐春风•乡村音乐里的恋爱指�?39�?yin雪燕,,,
/playlist?id=2315633602,开车挚爱美式乡村精�?43�?啊立煌姓�?,,,
/playlist?id=2861760098,【Billboard】在�?0周以上的单曲合集,382�?MusicalTimes,,
/playlist?id=25201357,大师们牛逼轰轰的Swing Jazz,980�?雰川水也,,
/playlist?id=837456,听一句就会喜欢上的英文歌,4954�?山北大洋,,
/playlist?id=2892054295,跑步时听的歌（超好听英文歌）（持更）,172�?她恍如神�?,,
/playlist?id=102463641,100blues大师-布鲁斯是他们的生�?291�?周公好兄�?,,,
/playlist?id=156157272,【辐�?】钻石城电台完全曲目,137�?来我厨房,,
/playlist?id=2605708474,我們夢裡的的小酒館,125�?与你赴海,,
/playlist?id=461471748,Justin Bieber 无重复全收录,152�?世界第一无聊宝盖小木,,
/playlist?id=2898257741,<迷幻花园>玫瑰生长于灵魂之�?496�?宇宙核心漫游骑士,,,
/playlist?id=7536303854,欧美流行European and American Popular,1629,FadedWalker61454,
/playlist?id=2216186945,【超好听的英文歌】流行热�?持续更新,153�?今天还有故事�?,,
/playlist?id=7499230376,【欧美男声】让人沦陷的绝美嗓音,11�?音乐合伙�?,,
/playlist?id=534193762,⚡️ EDM | 欧美女声与电音的极致碰撞,69�?-GIRLHOODH-,,
/playlist?id=2904040578,Taylor Swift | 歌曲全收�?42�?莓学�?,,,
/playlist?id=622700756,把耳朵叫醒❤️！好听的欧美Acoustic合辑,101�?傻傻傻傻傻了,,
/playlist?id=863589279,Trap Rap 聚集�?177�?Lil--Poison,,,
/playlist?id=6598065320,坠入欧美音海 沉溺每个心动瞬间,518�?桜珩,,
/playlist?id=4871731868,✨欧美｜英文治愈系歌曲✨,107�?茶球_DR0E,,
/playlist?id=321394227,「salon店用音乐�?�?16�?深沉公子-,,,
/playlist?id=508920727,气场全开，黑人音�?就是这么�?903�?GossipNeverEnds,,,
/playlist?id=25417131,个人私藏最好的英文�?2557�?光芒与希�?,,,
/playlist?id=114502510,♬跑步音�?脚步跟着节奏动起�?3070�?超Fans炒饭,,,
/playlist?id=113939637,深情老男�?女声和音,166�?完美的灵�?,,
/playlist?id=448372545,「欧美惊艳翻唱」唤醒沉睡的耳朵,1612�?单音�?,,
/playlist?id=7563493438,〔精神氮�?有氧训练�?847,DT-流沙,,
/playlist?id=777978518,「百首旋律向的英文男声�?1008�?后来就起风了,,,
/playlist?id=2769139351,欧美R&B ：耳畔划过爱情的轻�?140�?蜜糖男孩,,,
/playlist?id=5028649507,『刷到我品味一流�?82�?Ceaoee,,,
/playlist?id=80425302,哼着小调，跟着节拍一起跳起来�?33�?艾维娜之�?,,,
/playlist?id=22548112,世界�?2位拥有最伟大嗓音的歌�?歌曲集锦,35�?pure日月,,
/playlist?id=5395357397,午夜拥抱计划°你的温柔浪漫治愈基地,14�?后原,,
/playlist?id=2084738832,赶走阴霾 来一首欢快的欧美小调,3210�?鹿白�?,,
/playlist?id=557266433,无前�?舒服女声开口醉,3108�?扥你,,
/playlist?id=25669251,让人静心的吉他民�?98�?墨_子陳,,,
/playlist?id=7567026775,�?0 Seconds To Mars】太空摇�?187,布尔什维克近卫�?,,
/playlist?id=555901083,咖啡店宝藏歌�?必有你爱,23�?I-CAN_Treat_You-Better,,
/playlist?id=3111439223,LoungeMusic Chill Out丨沙发酒吧音�?35�?BladeofCarter,,,
/playlist?id=5359233625,【早安】我频繁记录着 因为生活值得,127�?你是七月的欢�?,,
/playlist?id=383337783,【现代乡村音乐】你不能错过的好音乐,393�?Romantic丶Notes,,
/playlist?id=4877064917,音乐时光�?| 黑人乐团进化�?33�?Keung13,,,
/playlist?id=715662722,婚礼暖场 | 你很有天�?跟我结婚好了,18�?咕噜咀嚼C,,
/playlist?id=109308645,咖啡馆里一本书，邂逅一首爵�?726�?desnuages,,,
/playlist?id=2295031940,【NBA篮球音乐】未来是你的,32�?奋力爬上山巅的山�?,,
/playlist?id=503256316,�?�?�?�?�?�?186�?chuh7sanm,,,
/playlist?id=12367803,欧美·乡村民谣精选集,16�?墨_子陳,,
/playlist?id=2175493416,极致魅惑‖性感律动‖病娇色気向BGM,369�?PEachhhh0624,,
/playlist?id=7563860125,晚安曲｜想躺在云层里打呼�?64,螚安Vivienne,,
/playlist?id=2939725092,[BGM]超带感欧美良曲（典藏版）,1238�?小璟要早�?,,
/playlist?id=2957135430,打起精神熬起夜，补作业战魂歌�?73�?云音乐VIP,,,
/playlist?id=2306385244,宝藏歌|| rnb/neosoul,57�?ciciwxxx,,
/playlist?id=2633905930,゛惊艳英文温柔女�?88�?我不是許仙呀,,,
/playlist?id=75950020,梦龙，林肯公园，魔力红，共和，酷玩，翻闹,749�?DTake-it,,
/playlist?id=5188658975,后朋复兴 �?桀骜不逊的复古黑暗美学,19�?英格兰的童话,,
/playlist?id=5301805336,老叁的小众歌�?11�?老叁音乐,,,
/playlist?id=389535278,【入门向】那些经典的音乐剧主题曲,117�?辞雀,,
/playlist?id=7602742831,Lounge Music沙发音乐｜放空时刻享受慢生活,33,夏日与晚安君,
/playlist?id=157351202,【高能节奏•拳击嗨起�?58�?11笑颜,,,
/playlist?id=6650079901,细腻听感丨跃入斑斓的节奏布鲁斯潜�?94�?你丢的月亮吗,,,
/playlist?id=4879834665,马龙Post Malone,70�?维维超人�?,,
/playlist?id=602888273,「英文」就是喜欢这个feel,98�?丶达�?,,
/playlist?id=2988424860,享受极致的温柔【欧美�?50�?52Hertzzz-,,,
/playlist?id=421463878,欧美·抒情丨、潺湲在心底流淌的歌,462�?丶卡布丨奇诺�?,,
/playlist?id=9730150,一杯咖啡的静谧小时光，漫漫舒心,41�?暮色dusk,,
/playlist?id=6669939262,Future Bass|迷幻世界 极度沉迷,14�?97CHRISTOPHER,,
/playlist?id=102445100,让你停不下来的带感HipHop,674�?JediMindTricks,,
/playlist?id=493771050,俄罗斯语/乌克兰语流行,34505,网友阿力,
/playlist?id=2468460689,Future Bass|绚丽之心，律动梦�?27�?Spectual,,,
/playlist?id=5217031096,JAZZ | 咖啡重度依赖者必�?237�?挖掘机夫斯基,,,
/playlist?id=2650889272,一起蹦迪吗？扭断脖子那种！,1590�?隔壁老杨OvO,,
/playlist?id=45065364,视街舞为生命，爵士，hiphop常用，不断更�?862�?蒨妞是个大迷�?,,,
/playlist?id=831028363,PotPvP,18�?Ayearr,,
/playlist?id=92146466,个人喜欢的极致旋律嘻�?1106�?naTso,,,
